cod_upe;cod_item;nome;categoria;unidade;qtde;unitario_orcado;unitario_lpu;dif_unitario;perc_dif;valor_total_orcado;dif_total;status_conciliacao;fonte;descricao;data_referencia;composicao;fornecedor;observacoes_orc;observacoes_lpu
UPE_00001;DEM001;Demolição de piso cerâmico com retirada;Demolição e Remoção;m²;285.5;31.33;20.74;10.59;51.06;8944.72;3023.44;Para ressarcimento;SINAPI - Caixa Econômica Federal;Demolição de piso cerâmico com retirada;2025-11;SINAPI 93358;;;
UPE_00001;DEM002;Demolição de forro de gesso;Demolição e Remoção;m²;220.0;24.8;18.25;6.55;35.89;5456.0;1441.0;Para ressarcimento;SINAPI - Caixa Econômica Federal;Demolição de forro de gesso;2025-11;SINAPI 93361;;;
UPE_00001;DEM003;Retirada de divisórias de gesso acartonado;Demolição e Remoção;m²;68.4;42.15;32.8;9.35;28.51;2883.06;639.54;Para ressarcimento;SINAPI - Caixa Econômica Federal;Retirada de divisórias de gesso acartonado;2025-11;SINAPI 93359;;;
UPE_00001;DEM004;Retirada de vidros temperados com transporte;Demolição e Remoção;m²;110.62;73.72;38.4;35.32;91.98;8154.91;3907.1;Para ressarcimento;Pesquisa de Mercado;Retirada de vidros temperados com transporte;2025-11;;;;Inclui transporte e descarte
UPE_00001;DEM005;Remoção de luminárias e redistribuição;Demolição e Remoção;un;45.0;85.3;65.0;20.3;31.23;3838.5;913.5;Para ressarcimento;Pesquisa de Mercado;Remoção de luminárias e redistribuição;2025-11;;;;
UPE_00002;EST001;Alvenaria de vedação em tijolo cerâmico 9cm;Estrutura e Alvenaria;m²;45.8;128.45;98.5;29.95;30.41;5883.01;1371.71;Para ressarcimento;SINAPI - Caixa Econômica Federal;Alvenaria de vedação em tijolo cerâmico 9cm;2025-11;SINAPI 87447;;;
UPE_00002;EST002;Verga/contraverga em concreto armado;Estrutura e Alvenaria;m;28.5;95.6;72.3;23.3;32.23;2724.6;664.05;Para ressarcimento;SINAPI - Caixa Econômica Federal;Verga/contraverga em concreto armado;2025-11;SINAPI 92769;;;
UPE_00002;EST003;Reforço estrutural em pilar metálico;Estrutura e Alvenaria;un;3.0;2850.0;2250.0;600.0;26.67;8550.0;1800.0;Para ressarcimento;Fornecedor Especializado;Reforço estrutural em pilar metálico;2025-11;;Estrutural Metálica Ltda;;
UPE_00003;REV001;Revestimento cerâmico parede 30x60cm padrão Itaú;Revestimentos e Acabamentos;m²;145.3;118.75;92.4;26.35;28.52;17254.38;3828.65;Para ressarcimento;Contrato Itaú Unibanco;Revestimento cerâmico parede 30x60cm padrão Itaú;2025-11;;Portobello;;
UPE_00003;REV002;Mármore Branco Paraná - bancada caixas;Revestimentos e Acabamentos;m²;18.5;485.0;385.0;100.0;25.97;8972.5;1850.0;Para ressarcimento;Fornecedor Especializado;Mármore Branco Paraná - bancada caixas;2025-11;;Marmor Pedras;;
UPE_00003;REV003;Granito Cinza Corumbá - soleira;Revestimentos e Acabamentos;m;32.4;165.8;128.5;37.3;29.03;5371.92;1208.52;Para ressarcimento;Fornecedor Especializado;Granito Cinza Corumbá - soleira;2025-11;;Marmor Pedras;;
UPE_00003;REV004;Pastilha de vidro - área molhada;Revestimentos e Acabamentos;m²;22.6;245.3;185.0;60.3;32.59;5543.78;1362.78;Para ressarcimento;Pesquisa de Mercado;Pastilha de vidro - área molhada;2025-11;;;;
